,id,track,artist,lyrics,language
21,1dQQ2QlnvXUehsRUrukKmf,Right Now,One Direction,"Lights go down, and the night is calling to me, yeah 
 I hear voices singing songs in the street 
 And I know that we won't be going home for so long, for so long 
 But I know that I won't be on my own, yeah 
 I love this feeling and 
 Right now 
 I wish you were here with me (Oh-ooh) 
 'Cause right now 
 Everything is new to me (Oh-ooh) 
 You know I can't fight the feeling 
 And every night I feel it 
 Right now 
 I wish you were here with me (Oh-ooh) 
 Late night spaces 
 With all our friends, you and me, yeah 
 Love these faces 
 Just like how it used to be 
 And we won't be going home 
 For so long, for so long 
 But I know, I won't be on my own 
 On my own, I'm feeling like 
 Right now 
 I wish you were here with me (Oh-ooh) 
 'Cause right now 
 Everything is new to me (Oh-ooh) 
 You know I can't fight the feeling 
 And every night I feel it 
 Right now 
 I wish you were here with me (Oh-ooh) 
 And I could do this forever (Woah-oh-oh, woah-oh-oh) 
 And let's go crazy together (Woah-oh-oh, woah-oh-oh) 
 Lights go down, and 
 I hear you calling to me, yeah 
 Right now 
 I wish you were here with me (Oh-ooh) 
 'Cause right now 
 Everything is new to me (Oh-ooh) 
 You know I can't fight the feeling 
 And every night I feel it 
 Right now 
 I wish you were here with me (Oh-ooh) 
 ",en
22,6Iq3sgLVrqqZfRitLaeHkn,Sisa Rasa,Mahalini,"Ha-ah-ah-ah 
 Melihatmu bahagia, satu hal yang terindah 
 Anug'rah cinta yang pernah kupunya 
 Kau buatku percaya ketulusan cinta 
 Seakan kisah sempurna 'kan tiba 
 Masih jelas teringat pelukanmu yang hangat 
 Seakan semua tak mungkin menghilang 
 Kini hanya kenangan yang telah kau tinggalkan 
 Tak tersisa lagi waktu bersama 
 Mengapa masih ada 
 Sisa rasa di dada 
 Di saat kau pergi begitu saja? 
 Mampukah ku bertahan 
 Tanpa hadirmu, sayang? 
 Tuhan, sampaikan rindu untuknya (rindu untuknya) 
 Masih jelas teringat (jelas teringat) pelukanmu yang hangat 
 Seakan semua tak mungkin menghilang (menghilang) 
 Kini hanya kenangan yang t'lah kau tinggalkan 
 Tak tersisa lagi waktu bersama (waktu bersama) 
 Mengapa masih ada 
 Sisa rasa di dada 
 Di saat kau pergi begitu saja? (Begitu saja) 
 Mampukah ku bertahan 
 Tanpa hadirmu, sayang? 
 Tuhan, sampaikan rindu untuknya 
 (Masih tersimpan) Oh, masih tersimpan 
 Setiap kеnangan, ho-wo-wo-oh 
 Semua cinta yang kau beri 
 Kau takkan terganti 
 Mеngapa masih ada (masih ada) 
 Sisa rasa di dada (rasa di dada) 
 Di saat kau pergi begitu saja? 
 Mampukah ku bertahan 
 (Tanpa hadirmu, sayang?) 
 Tuhan, sampaikan rindu untuknya 
 ♪ 
 Sampaikan rinduku untuknya 
 ",id
23,29lBFGkfr7EoJlb3lxi9Ij,Menyesal,Yovie Widianto,"Semula, ku tak yakin 
 Kaulakukan ini padaku 
 Meski di hati merasa 
 Kau berubah saat kau mengenal dia 
 Bila cinta tak lagi untukku 
 Bila hati tak lagi padaku 
 Mengapa harus dia yang merebut dirimu? Ho-oh 
 Bila aku tak baik untukmu 
 Dan bila dia bahagia dirimu 
 Aku 'kan pergi meski hati tak akan rela 
 Ha-ah-ha 
 Terkadang ku menyesal 
 Mengapa kukenalkan dia padamu? 
 Bila cinta tak lagi untukku 
 Bila hati tak lagi padaku 
 Mengapa harus dia yang merebut dirimu? Ho-oh 
 Bila aku tak baik untukmu 
 Dan bila dia bahagia dirimu 
 Aku 'kan pergi meski hati tak akan rela 
  
 ♪ 
 Uh-hu-oh 
 Uh-uh-uh (uh-uh) 
 Uh-uh (ho-ho) 
 Bila cinta tak lagi untukku (bila cinta) 
 Bila hati tak lagi padaku (tak lagi untukku) 
 Mengapa harus (mengapa harus) 
 Dia merebut dirimu? (Ho-oh-oh) ho-oh-oh 
 Bila aku tak baik untukmu 
 Dan bila dia bahagia dirimu 
 Aku 'kan pergi meski hati tak akan rela 
  
 Terkadang ku menyesal 
 Mengapa kukenalkan dia padamu? 
 Ha-ha-ah (hu-oh) 
 ",id
24,53fKDMfQhWMSw7QKVDOTBP,Cintanya Aku,Tiara Andini,"Tergetar aku tepat di hadapanmu 
 Debar jantungku berdetak saat kugenggam tanganmu 
 Beruntung aku kini dapatkan cintamu 
 Yang tercantik di hatiku sejak awal ku bertemu 
 Janji padaku, jangan kau lukai hati 
 Seperti kisah yang lalu 
 Kau bukan cinta pertamaku 
 Namun aku berharap 
 Mulai hari ini, saat ini 
 Engkau cintanya aku 
 Yang kurasakan denganmu semua berbeda 
 Kekasih yang baik hati kini ada di sampingku 
 Janji padaku, jangan ada lagi 
 Hati yang lain selain aku (o-oh) 
 Kau bukan cinta pertamaku 
 Namun aku berharap 
 Mulai hari ini, saat ini 
 Engkau cintanya aku 
  
 Jangan pernah ragukan kesetiaan hatiku (ho-oh) 
 Ku tak inginkan bila ini terbagi 
 Cinta, hu-woo 
 ♪ 
 Engkau cintanya aku 
 Kau bukan cinta pertamaku (o-oh) 
 Namun aku berharap 
 Mulai hari ini, saat ini 
 Engkau cintanya aku 
 Kau bukan cinta pertamaku 
 Namun aku berharap 
 Mulai hari ini, saat ini 
 Engkau cintanya aku 
 Mulai hari ini, saat ini 
 Engkau cintanya aku 
 Hmm-mm 
 Satu untuk s'lamanya 
 ♪ 
 Hu-hu-hu 
 ",id
25,1USA6DXJ1qsucoKnDu4vnu,Tak Kan Hilang,Budi Doremi,"Jangan pergi dari diriku 
 Tak sanggup harus hidup tanpamu 
 Kar'na jauh lebih indah 
 Bila kita bersama 
 Seperti yang terjadi kemarin 
 ♪ 
 Kini harus aku lewati 
 Langkah demi langkah yang menyepi 
 Membalut luka lagi 
 Yang kutahan hingga kini 
 Habis sudah nafasku 
 Menyebutmu namamu, ho-oh 
 Takkan hilang cintaku padamu 
 Takkan hilang walau kau memilih pergi 
 Takkan hilang 
 Sampai di ujung waktuku 
 Mencintamu 
 Tak terganti 
 Takkan hilang cintaku padamu 
 Padamu, wo-oh-oh-oh-ho, ho-oh 
 Takkan hilang cintaku padamu 
 Takkan hilang walau kau memilih pergi 
 Takkan hilang 
 Sampai di ujung waktuku 
 Takkan hilang 
 ♪ 
 Takkan hilang 
 Sampai di ujung waktuku 
 Takkan hilang cintaku padamu 
 Takkan hilang walau kau memilih pergi 
 Takkan hilang 
 Sampai di ujung waktuku 
 Mencintamu, wo-oh-oh-ho 
 Ku masih mencintaimu 
 ",id
26,22k5lgD5F7Pc7BodEMzDrY,Saat Kau Telah Mengerti,Virgoun,"Nak, bila suatu saat kau dengarkan lagu ini 
 Dan aku sudah tak ada lagi di sampingmu 
 Kau akan mengerti 
 Mengapa begitu menyebalkannya ku di matamu 
 ♪ 
 Nak, jika saat nanti kau telah hidup sendiri 
 Dan dunia ternyata tak seperti harapanmu 
 Ku ada di sini 
 Menjadi rumah yang s'lalu menanti kepulanganmu 
 Kelak kau 'kan jadi orang tua seperti aku 
 Yang ingin anakmu bahagia dengan hidupnya 
 ♪ 
 Bila bentakan kecilku patahkan hatimu 
 Lebih keras dari itu, dunia 'kan menghakimimu 
 Kubentuk dirimu menjadi engkau hari ini 
 Kau harus kuat, kau harus hebat 
 Permata hatiku 
 ♪ 
 Nak, 'kan tiba waktu kau harus tentukan jalanmu 
 Yang mungkin tak searah dan indah di mataku 
 'Pabila terjadi 
 Berjanjilah kau akan s'lalu menjadi dirimu sendiri 
 Kelak kau 'kan jadi orang tua seperti aku 
 Yang ingin anakmu berkuasa atas hidupnya 
 Bila bentakan kecilku patahkan hatimu 
 Lebih keras dari itu, dunia 'kan menghakimimu 
 Kubentuk dirimu menjadi engkau hari ini 
 Kau harus kuat, kau harus hebat 
 Permata hatiku 
 ♪ 
 Bila bentakan kecilku patahkan hatimu 
 Lebih keras dari itu, dunia 'kan menghakimimu 
 Kubentuk dirimu menjadi engkau hari ini 
 Kau harus kuat, kau harus hebat 
 Aku adalah jemari dan ibumu penanya 
 Dan kaulah puisi terindah yang pernah tercipta 
 Semoga belaian kasihku lembutkan hatimu 
 ♪ 
 Kau harus megah, kau harus indah 
 Kau harus kuat, kau harus hebat 
 Permata hatiku 
 ",id
27,2bdVgAQgosGUJoViVDNeOV,LIMBO,keshi,"I've just been goin' through motions, back and forth like a ocean 
 I am a fraud, I am the shit, hoping that nobody notice 
 Bang chest in the morning, head down in the night 
 Drink less if I wanted, strike up with a light 
 And square up, I'm the mightiest 
 Myself in the fight, hurt twice, but I tried it 
 No advice for this shit, might die for this shit 
 Do I feel alive, feel alive, feel alive? 
 Feel more like limbo, hands out my window 
 Chasin' that sunset, that's more my tempo 
 Yeah, that's more my tempo 
 Ooh, but this is all that I am 
 I only show you the best of me 
 The best of me 
 Looked in my demons and saw myself 
 Put all my meaning in someone else 
 Outta sight, outta mind, don't know where to find it 
 Don't know where to hide, but I still 
 Eat good, drink good, feel good, it's all good 
 Can't hear my head when I'm sat beside ya 
 Fucked lungs and a liver, good looks in the mirror 
 Do I feel alive, feel alive, feel alive? 
 Feel more like limbo, hands out my window 
 Chasin' that sunset, that's more my tempo 
 That's more my tempo 
 (Keshi) ooh, but this is all that I am 
 I'll only show you the best of me 
 The best of me 
 Ooh, tryin', but I'm just a man 
 Hopin' it won't get the best of me 
 The best of me 
 ",en
28,4GfK1qOF3uBWidbPlTCQRL,Monokrom,Tulus,"Lembaran foto hitam-putih 
 Aku coba ingat lagi warna bajumu kala itu 
 Kali pertama di hidupku 
 Manusia lain memelukku 
 Lembaran foto hitam-putih 
 Aku coba ingat lagi wangi rumah di sore itu 
 Kue cokelat, balon warna-warni 
 Pesta hari ulang tahunku 
 Di mana pun kalian berada 
 Kukirimkan terima kasih 
 Untuk warna dalam hidupku dan banyak kenangan indah 
 Kau melukis aku 
 ♪ 
 Lembaran foto hitam-putih 
 Kembali teringat malam, kuhitung-hitung bintang 
 Saat mataku sulit tidur, mm-mm 
 Suaramu buatku lelap, mm-mm 
 Di mana pun kalian berada 
 Kukirimkan terima kasih 
 Untuk warna dalam hidupku dan banyak kenangan indah 
 Kau melukis aku 
 Kita tak pernah tahu 
 Berapa lama kita diberi waktu 
 Jika aku pergi lebih dulu, jangan lupakan aku 
 Ini lagu untukmu, ungkapan terima kasihku 
 ♪ 
 Lembar monokrom hitam-putih 
 Aku coba ingat warna demi warna di hidupku 
 Tak akan ku mengenal cinta 
 Bila bukan kar'na hati baikmu 
 ",id
29,6raMBnVBIvvUngMLyDdzyP,Rumah Singgah,Fabio Asher,"Saat hatimu terluka 
 Akulah yang menemanimu 
 Membasuh air matamu 
 ♪ 
 Namun, mengapa ketika 
 Hatimu t'lah tersenyum lagi 
 Aku yang kaulupa? 
 ♪ 
 Tak sadarkah selama ini 
 Ku juga s'lalu menginginkanmu? 
 Mengapa sulit 
 Untuk ku bisa miliki hatimu? 
 Bahkan s'lama ini 
 Hadirku tak berharga untukmu 
 Yang terjadi kini 
 Ku hanya rumah persinggahanmu di saat kau terluka 
 Dan di saat semuanya reda 
 Kau menghilang begitu saja 
 ♪ 
 Jika memang ini tak ada harapan 
 Mengapa aku yang harus jadi tujuan? 
 Saat hatimu terluka, aku yang jadi obatnya 
 Tanpa pernah kauhargai cinta dan kasih yang setulus ini 
 Mengapa sulit 
 Mengapa sulit 
 Untuk ku bisa miliki hatimu? 
 Bahkan s'lama ini 
 Hadirku tak berharga untukmu, ho-ho-ho 
 Yang terjadi kini 
 Ku hanya rumah persinggahanmu di saat kau terluka 
 Dan di saat semuanya reda 
 Kau menghilang begitu saja 
 Dan di saat semuanya reda 
 Kau menghilang begitu saja 
 ",id
30,2UgCs0i0rNHUH2jKE5NZHE,Sempurna,Andra & The Backbone,"Kau begitu sempurna 
 Dimataku kau begitu indah 
 Kau membuat diriku akan s'lalu memujamu 
 ♪ 
 Disetiap langkahku 
 Kukan s'lalu memikirkan dirimu 
 Tak bisa kubayangkan hidupku tanpa cintamu 
 ♪ 
 Janganlah kau tinggalkan diriku 
 Takkan mampu menghadapi semuaa 
 Hanya bersamamu ku akan bisa 
 Kau adalah darahku 
 Kau adalah jantungku 
 Kau adalah hidupku 
 Lengkapi diriku 
 Oh sayangku, kau begitu 
  
 Sempurna, Sempurna... 
 Kau genggam tanganku 
 Saat diriku lemah dan terjatuh 
 Kau bisikkan kata dan hapus semua sesalku 
 ♪ 
 Janganlah kau tinggalkan diriku 
 Takkan mampu menghadapi semua 
 Hanya bersamamu ku akan bisa 
 Kau adalah darahku 
 Kau adalah jantungku 
 Kau adalah hidupku 
 Lengkapi diriku 
 Oh sayangku, kau begitu 
 ♪ 
 Sempurna, Sempurna... 
 ♪ 
 Janganlah kau tinggalkan diriku 
 Takkan mampu menghadapi semua 
 Hanya bersamamu ku akan bisa 
 Kau adalah darahku 
 Kau adalah jantungku 
 Kau adalah hidupku 
 Lengkapi diriku 
 Oh sayangku, kau begitu 
 Kau adalah darahku (darahhku) 
 Kau adalah jantungku (jantungku) 
 Kau adalah hidupku (hidupku) 
 Lengkapi diriku 
 Oh sayangku, kau begitu 
 Sayangku, kau begitu 
 Sempurna, Sempurna... 
 ",id
31,3TFdXrYIubXABQh0CxIiSs,Asmalibrasi,Soegi Bornean,"Asmara telah terkalibrasi frekuensi yang sama 
 Saatnya 'tuk mengikat janji merangkum indahnya 
 Laras rasa nihil ragu 
 Biar, biarlah merayu di ruang biru 
 Bias kita jadi taksu gairah kalbu mendayu 
 Sabda diramu 
 Jadikan hanya aku satu-satunya 
 Sang garwa pambage, sang pelipur lara 
 Nyanyikan 'ku kidung setia 
 Jadikan hanya aku satu-satunya 
 Sang garwa pambage, sang pelipur lara 
 Nyanyikan 'ku kidung setia 
 ♪ 
 Kini saatnya merangkai binar asmara 
 Melebur 'tuk satukan ego dalam indahnya 
 Berdansa dalam bahtera mahligai rasa 
 Merajut ketulusan jiwa 
 Mengabdi dalam indahnya kalbu 
 Mengukir ruang renjana selamanya 
 Jadikan hanya aku satu-satunya 
 Sang garwa pambage, sang pelipur lara 
 Nyanyikan 'ku kidung setia 
 Jadikan hanya aku satu-satunya 
 Sang garwa pambage, sang pelipur lara 
 Nyanyikan 'ku kidung setia 
 ♪ 
 Berdansa dalam bahtera mahligai rasa 
 Merajut ketulusan jiwa 
 Mengabdi dalam indahnya kalbu 
 Mengukir ruang renjana selamanya 
 Jadikan hanya aku satu-satunya 
 Sang garwa pambage, sang pelipur lara 
 Nyanyikan 'ku kidung setia 
 Jadikan hanya aku satu-satunya 
 Sang garwa pambage, sang pelipur lara 
 Nyanyikan 'ku kidung setia 
 Asmara telah terkalibrasi 
 Asmara telah terkalibrasi 
 Dan jadikan 'ku kidung setia 
 Asmara telah terkalibrasi 
 Asmara telah terkalibrasi 
 Dan jadikan 'ku kidung setia 
 ",id
32,2hHeGD57S0BcopfVcmehdl,Hati-Hati di Jalan,Tulus,"Perjalanan membawamu 
 Bertemu denganku, ku bertemu kamu 
 Sepertimu yang kucari 
 Konon aku juga s'perti yang kaucari 
 Kukira kita Asam dan Garam 
 Dan kita bertemu di Belanga 
 Kisah yang ternyata tak seindah itu 
 ♪ 
 Kukira kita akan bersama 
 Begitu banyak yang sama 
 Latarmu dan latarku 
 Kukira takkan ada kendala 
 Kukira ini 'kan mudah 
 Kau-aku jadi kita 
 Kasih sayangmu membekas 
 Redam kini sudah pijar istimewa 
 Entah apa maksud dunia 
 Tentang ujung cerita, kita tak bersama 
 Semoga rindu ini menghilang 
 Konon katanya waktu sembuhkan 
 Akan adakah lagi yang sepertimu? 
 Kukira kita akan bersama 
 Begitu banyak yang sama 
 Latarmu dan latarku 
 Kukira takkan ada kendala 
 Kukira ini 'kan mudah 
 Kau-aku jadi kita 
 Kau melanjutkan perjalananmu 
 Ku melanjutkan perjalananku 
 ♪ 
 Uh-uh, uh-uh 
 ♪ 
 Kukira kita akan bersama 
 Begitu banyak yang sama 
 Latarmu dan latarku 
 Kukira takkan ada kendala 
 Kukira ini 'kan mudah 
 Kau-aku jadi kita 
 Kukira kita akan bersama 
 ♪ 
 Hati-hati di jalan 
 ",id
33,5O2P9iiztwhomNh8xkR9lJ,Night Changes,One Direction,"Going out tonight, changes into something red 
 Her mother doesn't like that kind of dress 
 Everything she never had, she's showing off 
  
 Driving too fast, moon is breaking through her hair 
 She's headin' for something that she won't forget 
 Having no regrets is all that she really wants 
 ♪ 
 We're only getting older, baby 
 And I've been thinking about it lately 
 Does it ever drive you crazy 
 Just how fast the night changes? 
 Everything that you've ever dreamed of 
 Disappearing when you wake up 
 But there's nothing to be afraid of 
 Even when the night changes 
 It will never change me and you 
 Chasing her tonight, doubts are running 'round her head 
 He's waiting, hides behind a cigarette 
 Heart is beating loud and she doesn't want it to stop 
  
 Moving too fast, Moon is lighting up her skin 
 She's falling, doesn't even know it yet 
 Having no regrets is all that she really wants 
 ♪ 
 We're only getting older, baby 
 And I've been thinking about it lately 
 Does it ever drive you crazy 
 Just how fast the night changes? 
 Everything that you've ever dreamed of 
 Disappearing when you wake up 
 But there's nothing to be afraid of 
 Even when the night changes 
 It will never change me and you 
 ♪ 
 Going out tonight, changes into something red 
 Her mother doesn't like that kind of dress 
 Reminds her of the missing piece of innocence she lost 
 We're only getting older, baby 
 And I've been thinking about it lately 
 Does it ever drive you crazy 
 Just how fast the night changes? 
 Everything that you've ever dreamed of 
 Disappearing when you wake up 
 But there's nothing to be afraid of 
 Even when the night changes 
 It will never change, baby 
 It will never change, baby 
 It will never change me and you 
 ",en
34,630DpnzdfjdVqv2yLfPbAX,Bertaut,Nadin Amizah,"Bun, hidup berjalan seperti bajingan 
 ♪ 
 Seperti landak yang tak punya teman 
 ♪ 
 Ia menggonggong bak suara hujan 
 Dan kau pangeranku, mengambil peran 
 ♪ 
 Bun, kalau saat hancur ku disayang 
 ♪ 
 Apalagi saat ku jadi juara 
  
 Saat tak tahu arah kau di sana 
  
 Menjadi gagah saat ku tak bisa 
 Sedikit kujelaskan tentangku dan kamu 
 Agar seisi dunia tahu 
 Keras kepalaku sama denganmu 
 Caraku marah, caraku tersenyum 
 Seperti detak jantung yang bertaut 
 Nyawaku nyala karena denganmu 
 Aku masih ada sampai di sini 
 Melihatmu kuat setengah mati 
 Seperti detak jantung yang bertaut 
 Nyawaku nyala karena denganmu 
 ♪ 
 Bun, aku masih tak mengerti banyak hal 
 Semuanya berenang di kepala 
 ♪ 
 Dan kau dan semua yang kau tahu tentangnya 
 Menjadi jawab saat ku bertanya 
 Sedikit kujelaskan tentangku dan kamu 
 Agar seisi dunia tahu 
 Keras kepalaku sama denganmu 
 Caraku marah, caraku tersenyum 
 Seperti detak jantung yang bertaut 
 Nyawaku nyala karena denganmu 
 Aku masih ada sampai di sini 
 Melihatmu kuat setengah mati 
 Seperti detak jantung yang bertaut 
 Nyawaku nyala karena denganmu 
 Semoga lama hidupmu di sini 
 Melihatku berjuang sampai akhir 
 Seperti detak jantung yang bertaut 
 Nyawaku nyala karena denganmu 
 ",id
35,1ZPVEo8RfmrEz8YAD5n6rW,Lantas,Juicy Luicy,"Lima hari sudah kurindu 
 Tak bisa ku menghubungimu 
 Kau sedang dengan dirinya, sedang kita rahasia 
 Kapankah kau ada waktu sembunyi untuk bertemu? 
 Baru kausapa, ku tersipu 
 Kaupuji, lupa amarahku 
 Karena kau paling tahu cara lemahkan hatiku 
 Walau tak ada yang pasti, yang kauberi hanya mimpi 
 Lantas mengapa ku masih menaruh hati? 
 Padahal ku tahu kau t'lah terikat janji 
 Keliru ataukah bukan? Tak tahu 
 Lupakanmu, tapi aku tak mau 
 ♪ 
 Oh-wo-oh 
 Baru kausapa, ku tersipu (tersipu) 
 Kaupuji, lupa amarahku 
 Karena kau paling tahu (paling tahu) cara lemahkan hatiku (hatiku) 
 Walau tak ada yang pasti, yang kauberi hanya mimpi 
 Lantas mengapa ku masih menaruh hati? 
 Padahal ku tahu kau t'lah terikat janji 
 Keliru ataukah bukan? Tak tahu 
 Lupakanmu, tapi aku tak mau 
 Pantaskah aku menyimpan rasa cemburu? 
 Padahal bukan aku yang memilikimu 
 Sanggup sampai kapankah? Ku tak tahu 
 Akankah akal sehat menyadarkanku? 
 ♪ 
 ♪ 
 Oh-wo-oh 
 Uh-uh 
 Lantas mengapa ku masih menaruh hati? 
 Lantas mengapa ku masih menaruh hati? 
 Padahal ku tahu kau t'lah terikat janji 
 Keliru ataukah bukan? Tak tahu 
 Lupakanmu, tapi aku tak mau (pantaskah ku) 
 Pantaskah aku ('tuk menyimpan) 
 Untuk menyimpan (rasa cemburu?) 
 Kar'na bukan aku yang milikimu 
 Sanggup sampai kapankah? Ku tak tahu 
 Akankah akal sehat menyadarkanku? 
 ",id
36,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,"I wanna be your vacuum cleaner 
 Breathing in your dust 
 I wanna be your Ford Cortina 
 I will never rust 
 If you like your coffee hot 
 Let me be your coffee pot 
 You call the shots, babe 
 I just wanna be yours 
 Secrets I have held in my heart 
 Are harder to hide than I thought 
 Maybe I just wanna be yours 
 I wanna be yours 
 I wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Let me be your 'leccy meter 
 And I'll never run out 
 Let me be the portable heater 
 That you'll get cold without 
 I wanna be your setting lotion 
 Hold your hair in deep devotion (I'll be) 
 At least as deep as the Pacific Ocean 
 Now I wanna be yours 
 Secrets I have held in my heart 
 Are harder to hide than I thought 
 Maybe I just wanna be yours 
 I wanna be yours 
 I wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Wanna be yours 
 Wanna be yours 
 I wanna be your vacuum cleaner (Wanna be yours) 
 Breathing in your dust (Wanna be yours) 
 I wanna be your Ford Cortina (Wanna be yours) 
 I will never rust (Wanna be yours) 
 I just wanna be yours (Wanna be yours) 
 I just wanna be yours (Wanna be yours) 
 I just wanna be yours (Wanna be yours) 
 ",en
37,1VMtsqCaMNErFRmmvt4exv,Seandainya,Vierra,"Kelak kau 'kan menjalani hidupmu sendiri 
 Melukai kenangan yang telah kita lalui 
 Yang tersisa hanya aku sendiri di sini 
 Kau akan terbang jauh menembus awan 
 Memulai kisah baru tanpa diriku 
 Seandainya kau tau ku tak ingin kau pergi 
 Meninggalkanku sendiri bersama bayanganku 
 Seandainya kau tau aku 'kan selalu cinta 
 Jangan kau lupakan kenangan kita selama ini 
 ♪ 
 Kelak kau 'kan menjalani hidupmu sendiri 
 Melukai kenangan yang telah kita lalui 
 Kau akan terbang jauh menembus awan 
 Memulai kisah baru tanpa diriku 
  
 Seandainya kau tau ku tak ingin kau pergi 
 Meninggalkanku sendiri bersama bayanganku 
 Seandainya kau tau aku 'kan selalu cinta 
 Jangan kau lupakan kenangan kita selama ini 
 ♪ 
 Selama ini 
 ♪ 
 Seandainya kau tau ku tak ingin kau pergi 
 Oh-oo 
 Meninggalkanku sendiri bersama bayanganku 
 Seandainya kau tau aku 'kan selalu cinta 
 Jangan kau lupakan kenangan kita selama ini 
 Ha-aa-oo 
 Selama ini 
 ",id
38,5zsVcDTZEKISPTCLYiTdwb,L,Hal,"Sungguh tak terasa 
 Sudah tujuh tahun 
 Rotasi waktu hidupku 
 Binar mata yang membiru 
 Hari-hari yang lesu 
 Aku menunggu kamu 
 Selalu aku lihat belakang punggungmu 
 Di saat kau lihat belakang punggung pria lain 
 Menunggu kau menoleh dan berlari ke arahku 
 Dan memelukku seerat-eratnya 
 ♪ 
 Sudah aku coba 
 Untuk menghapusmu 
 Naifku hanya jelaga 
 ♪ 
 Di rindu pada siapa 
 Ku masih merasakannya 
 Kamu masih penyebabnya 
 Selalu aku lihat belakang punggungmu 
 Di saat kau lihat belakang punggung pria lain 
 Menunggu kau menoleh dan berlari ke arahku 
 Dan memelukku seerat-eratnya 
 Selalu aku lihat belakang punggungmu 
 Di saat kau lihat belakang punggung pria lain 
 Menunggu kau menoleh dan berlari ke arahku 
 Dan memelukku seerat-eratnya 
 ♪ 
 Mencoba berdamai dengan diriku 
 Tapi kau s'lalu tahu itu, bagaimana mungkin? 
 Ketika kau masih jadi satu-satunya alasanku menunggu 
 Di lini waktuku 
  
 Sungguh tak terasa 
 Sudah tujuh tahun 
 Habiskan masa mudaku 
  
 Hanya untuk membuatmu 
 Terkesan kepadaku 
 Begitu bodohnya aku 
 ",id
39,69CrOS7vEHIrhC2ILyEi0s,FLOWER,JISOO,"Eh-eh, eh, eh 
 ♪ 
 Eh-eh, eh, eh 
 ♪ 
 ABC, 도레미 
 만큼 착했던 나 
 그 눈빛이 싹 변했지 
 어쩌면 이 또한 나니까 
 난 파란 나비처럼 날아가 
 잡지 못한 건 다 네 몫이니까 
 활짝 꽃피웠던 시간도 
 이제 모두 내겐 lie, lie, lie 
 붉게 타버려진 너와 나 
 난 괜찮아, 넌 괜찮을까? 
 구름 한 점 없이 예쁜 날 
 꽃향기만 남기고 갔단다 
 ♪ 
 꽃향기만 남기고 갔단다 
 You and me, 미칠 듯이 
 뜨거웠지만 
 처참하게 짓밟혀진 
 내 하나뿐인 라일락 
 난 하얀 꽃잎처럼 날아가 
 잡지 않은 것은 너니까 
 살랑살랑 부는 바람에 이끌려 
 봄은 오지만 우린 bye, bye, bye 
 붉게 타버려진 너와 나 
 난 괜찮아, 넌 괜찮을까? 
 구름 한 점 없이 예쁜 날 
 꽃향기만 남기고 갔단다 
 ♪ 
 꽃향기만 남기고 갔단다 
 이젠 안녕, goodbye! 
 뒤는 절대 안 봐 
 미련이란 이름의 잎새 하나 
 봄비에 너에게서 떨어져 
 꽃향기만 남아, hey, hey 
 Hey, hey, hey 
 Hey, hey, hey 
 꽃향기만 남기고 갔단다 
 ",ko
40,2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,Hindia,"Yang tak bisa terobati 
 Biarlah 
 Mengering sendiri 
 Menghias tubuh dan 
 Yang mengevaluasi 
 Ragamu 
 Hanya kau sendiri 
 Mereka tak mampu 
 Melewat yang telah kau lewati 
 Tiap berganti hari 
 Rintangan yang kau hadapi 
 Masalah yang mengeruh 
 Perasaan yang rapuh 
 Ini belum separuhnya 
 Biasa saja 
 Kamu tak apa 
 Yang selalu ingin ambil peran 
 Hanya berlomba menjadi lebih 
 Sedih dari dirimu 
 Muak dikesampingkan 
 Disamakan 
 Hatimu terluka, sempurna 
 Masalah yang mengeruh 
 Perasaan yang rapuh 
 Ini belum separuhnya 
 Biasa saja 
 Kamu tak apa 
 Perjalanan yang jauh 
 Kau bangun untuk bertaruh 
 Hari belum selesai 
 Biasa saja 
 Kamu tak apa 
 Bilas muka, gosok gigi, evaluasi 
 Tidur sejenak menemui esok pagi 
 Walau pedih 'ku bersamamu kali ini 
 'Ku masih ingin melihatmu esok hari 
 Bilas muka, gosok gigi, evaluasi 
 Tidur sejenak menemui esok pagi 
 Walau pedih 'ku bersamamu kali ini 
 'Ku masih ingin melihatmu esok hari 
 Bilas muka, gosok gigi, evaluasi 
 Tidur sejenak menemui esok pagi 
 Walau pedih 'ku bersamamu kali ini 
 'Ku masih ingin melihatmu esok hari 
 ",id
